date,daily_first_dose,cumulative_first_dose,daily_second_dose,cumulative_second_dose,daily_booster,cumulative_booster,first_dose_percentage,second_dose_percentage,booster_percentage,Pfizer_daily,Pfizer_percentage,Moderna_daily,Moderna_percentage,AstraZeneca_daily,AstraZeneca_percentage,Janssen_daily,Janssen_percentage,Novavax_daily,Novavax_percentage
2024-08-10,162048,22973941,158778,18447916,0.0,0.0,45.05,36.17,0.0,144371,45.0,96247,30.0,48123,15.0,16041,5.0,16041,5.0
2024-08-11,161903,23135844,159134,18607050,0.0,0.0,45.36,36.48,0.0,144466,45.0,96311,30.0,48155,15.0,16051,5.0,16051,5.0
2024-08-12,161739,23297583,159472,18766522,0.0,0.0,45.68,36.8,0.0,144544,45.0,96363,30.0,48181,15.0,16060,5.0,16060,5.0
2024-08-13,161558,23459141,159793,18926315,0.0,0.0,46.0,37.11,0.0,144607,45.0,96405,30.0,48202,15.0,16067,5.0,16067,5.0
2024-08-14,161358,23620499,160098,19086413,0.0,0.0,46.31,37.42,0.0,144655,45.0,96436,30.0,48218,15.0,16072,5.0,16072,5.0
2024-08-15,161142,23781641,160384,19246797,0.0,0.0,46.63,37.74,0.0,144686,45.0,96457,30.0,48228,15.0,16076,5.0,16076,5.0
2024-08-16,160906,23942547,160655,19407452,0.0,0.0,46.95,38.05,0.0,144702,45.0,96468,30.0,48234,15.0,16078,5.0,16078,5.0
2024-08-17,160655,24103202,160906,19568358,0.0,0.0,47.26,38.37,0.0,144702,45.0,96468,30.0,48234,15.0,16078,5.0,16078,5.0
2024-08-18,160384,24263586,161142,19729500,0.0,0.0,47.58,38.69,0.0,144686,45.0,96457,30.0,48228,15.0,16076,5.0,16076,5.0
2024-08-19,160098,24423684,161358,19890858,0.0,0.0,47.89,39.0,0.0,144655,45.0,96436,30.0,48218,15.0,16072,5.0,16072,5.0
2024-08-20,159793,24583477,161558,20052416,0.0,0.0,48.2,39.32,0.0,144607,45.0,96405,30.0,48202,15.0,16067,5.0,16067,5.0
2024-08-21,159472,24742949,161739,20214155,0.0,0.0,48.52,39.64,0.0,144544,45.0,96363,30.0,48181,15.0,16060,5.0,16060,5.0
2024-08-22,159134,24902083,161903,20376058,0.0,0.0,48.83,39.95,0.0,144466,45.0,96311,30.0,48155,15.0,16051,5.0,16051,5.0
2024-08-23,158778,25060861,162048,20538106,0.0,0.0,49.14,40.27,0.0,144371,45.0,96247,30.0,48123,15.0,16041,5.0,16041,5.0
2024-08-24,158407,25219268,162176,20700282,0.0,0.0,49.45,40.59,0.0,144262,45.0,96174,30.0,48087,15.0,16029,5.0,16029,5.0
2024-08-25,158020,25377288,162286,20862568,0.0,0.0,49.76,40.91,0.0,144137,45.0,96091,30.0,48045,15.0,16015,5.0,16015,5.0
2024-08-26,157614,25534902,162377,21024945,0.0,0.0,50.07,41.23,0.0,143995,45.0,95997,30.0,47998,15.0,15999,5.0,15999,5.0
2024-08-27,157195,25692097,162449,21187394,0.0,0.0,50.38,41.54,0.0,143839,45.0,95893,30.0,47946,15.0,15982,5.0,15982,5.0
2024-08-28,156758,25848855,162505,21349899,0.0,0.0,50.68,41.86,0.0,143668,45.0,95778,30.0,47889,15.0,15963,5.0,15963,5.0
2024-08-29,156305,26005160,162541,21512440,0.0,0.0,50.99,42.18,0.0,143480,45.0,95653,30.0,47826,15.0,15942,5.0,15942,5.0
2024-08-30,155838,26160998,162560,21675000,0.0,0.0,51.3,42.5,0.0,143279,45.0,95519,30.0,47759,15.0,15919,5.0,15919,5.0
2024-08-31,155355,26316353,162559,21837559,0.0,0.0,51.6,42.82,0.0,143061,45.0,95374,30.0,47687,15.0,15895,5.0,15895,5.0
2024-09-01,154857,26471210,162541,22000100,0.0,0.0,51.9,43.14,0.0,142829,45.0,95219,30.0,47609,15.0,15869,5.0,15869,5.0
2024-09-02,154344,26625554,162505,22162605,0.0,0.0,52.21,43.46,0.0,142582,45.0,95054,30.0,47527,15.0,15842,5.0,15842,5.0
2024-09-03,153816,26779370,162449,22325054,0.0,0.0,52.51,43.77,0.0,142319,45.0,94879,30.0,47439,15.0,15813,5.0,15813,5.0
2024-09-04,153273,26932643,162377,22487431,0.0,0.0,52.81,44.09,0.0,142042,45.0,94695,30.0,47347,15.0,15782,5.0,15782,5.0
2024-09-05,152717,27085360,162286,22649717,0.0,0.0,53.11,44.41,0.0,141751,45.0,94500,30.0,47250,15.0,15750,5.0,15750,5.0
2024-09-06,152146,27237506,162176,22811893,0.0,0.0,53.41,44.73,0.0,141444,45.0,94296,30.0,47148,15.0,15716,5.0,15716,5.0
2024-09-07,151562,27389068,162048,22973941,0.0,0.0,53.7,45.05,0.0,141124,45.0,94083,30.0,47041,15.0,15680,5.0,15680,5.0
2024-09-08,150963,27540031,161903,23135844,0.0,0.0,54.0,45.36,0.0,140789,45.0,93859,30.0,46929,15.0,15643,5.0,15643,5.0
2024-09-09,150352,27690383,161739,23297583,0.0,0.0,54.29,45.68,0.0,140440,45.0,93627,30.0,46813,15.0,15604,5.0,15604,5.0
2024-09-10,149727,27840110,161558,23459141,0.0,0.0,54.59,46.0,0.0,140078,45.0,93385,30.0,46692,15.0,15564,5.0,15564,5.0
2024-09-11,149090,27989200,161358,23620499,0.0,0.0,54.88,46.31,0.0,139701,45.0,93134,30.0,46567,15.0,15522,5.0,15522,5.0
2024-09-12,148440,28137640,161142,23781641,0.0,0.0,55.17,46.63,0.0,139311,45.0,92874,30.0,46437,15.0,15479,5.0,15479,5.0
2024-09-13,147778,28285418,160906,23942547,0.0,0.0,55.46,46.95,0.0,138907,45.0,92605,30.0,46302,15.0,15434,5.0,15434,5.0
2024-09-14,147103,28432521,160655,24103202,0.0,0.0,55.75,47.26,0.0,138491,45.0,92327,30.0,46163,15.0,15387,5.0,15387,5.0
2024-09-15,146416,28578937,160384,24263586,0.0,0.0,56.04,47.58,0.0,138060,45.0,92040,30.0,46020,15.0,15340,5.0,15340,5.0
2024-09-16,145719,28724656,160098,24423684,0.0,0.0,56.32,47.89,0.0,137617,45.0,91745,30.0,45872,15.0,15290,5.0,15290,5.0
2024-09-17,145010,28869666,159793,24583477,0.0,0.0,56.61,48.2,0.0,137161,45.0,91440,30.0,45720,15.0,15240,5.0,15240,5.0
2024-09-18,144289,29013955,159472,24742949,0.0,0.0,56.89,48.52,0.0,136692,45.0,91128,30.0,45564,15.0,15188,5.0,15188,5.0
2024-09-19,143559,29157514,159134,24902083,0.0,0.0,57.17,48.83,0.0,136211,45.0,90807,30.0,45403,15.0,15134,5.0,15134,5.0
2024-09-20,142817,29300331,158778,25060861,0.0,0.0,57.45,49.14,0.0,135717,45.0,90478,30.0,45239,15.0,15079,5.0,15079,5.0
2024-09-21,142065,29442396,158407,25219268,0.0,0.0,57.73,49.45,0.0,135212,45.0,90141,30.0,45070,15.0,15023,5.0,15023,5.0
2024-09-22,141304,29583700,158020,25377288,0.0,0.0,58.01,49.76,0.0,134695,45.0,89797,30.0,44898,15.0,14966,5.0,14966,5.0
2024-09-23,140532,29724232,157614,25534902,0.0,0.0,58.28,50.07,0.0,134165,45.0,89443,30.0,44721,15.0,14907,5.0,14907,5.0
2024-09-24,139752,29863984,157195,25692097,0.0,0.0,58.56,50.38,0.0,133626,45.0,89084,30.0,44542,15.0,14847,5.0,14847,5.0
2024-09-25,138963,30002947,156758,25848855,0.0,0.0,58.83,50.68,0.0,133074,45.0,88716,30.0,44358,15.0,14786,5.0,14786,5.0
2024-09-26,138163,30141110,156305,26005160,0.0,0.0,59.1,50.99,0.0,132510,45.0,88340,30.0,44170,15.0,14723,5.0,14723,5.0
2024-09-27,137357,30278467,155838,26160998,0.0,0.0,59.37,51.3,0.0,131937,45.0,87958,30.0,43979,15.0,14659,5.0,14659,5.0
2024-09-28,136541,30415008,155355,26316353,0.0,0.0,59.64,51.6,0.0,131353,45.0,87568,30.0,43784,15.0,14594,5.0,14594,5.0
2024-09-29,135718,30550726,154857,26471210,0.0,0.0,59.9,51.9,0.0,130758,45.0,87172,30.0,43586,15.0,14528,5.0,14528,5.0
2024-09-30,134886,30685612,154344,26625554,0.0,0.0,60.17,52.21,0.0,130153,45.0,86769,30.0,43384,15.0,14461,5.0,14461,5.0
2024-10-01,134048,30819660,153816,26779370,0.0,0.0,60.43,52.51,0.0,129538,45.0,86359,30.0,43179,15.0,14393,5.0,14393,5.0
2024-10-02,133203,30952863,153273,26932643,0.0,0.0,60.69,52.81,0.0,128914,45.0,85942,30.0,42971,15.0,14323,5.0,14323,5.0
2024-10-03,132350,31085213,152717,27085360,0.0,0.0,60.95,53.11,0.0,128280,45.0,85520,30.0,42760,15.0,14253,5.0,14253,5.0
2024-10-04,131491,31216704,152146,27237506,0.0,0.0,61.21,53.41,0.0,127636,45.0,85091,30.0,42545,15.0,14181,5.0,14181,5.0
2024-10-05,130626,31347330,151562,27389068,0.0,0.0,61.47,53.7,0.0,126984,45.0,84656,30.0,42328,15.0,14109,5.0,14109,5.0
2024-10-06,129754,31477084,150963,27540031,0.0,0.0,61.72,54.0,0.0,126322,45.0,84215,30.0,42107,15.0,14035,5.0,14035,5.0
2024-10-07,128877,31605961,150352,27690383,0.0,0.0,61.97,54.29,0.0,125653,45.0,83768,30.0,41884,15.0,13961,5.0,13961,5.0
2024-10-08,127994,31733955,149727,27840110,0.0,0.0,62.22,54.59,0.0,124974,45.0,83316,30.0,41658,15.0,13886,5.0,13886,5.0
2024-10-09,127107,31861062,149090,27989200,0.0,0.0,62.47,54.88,0.0,124288,45.0,82859,30.0,41429,15.0,13809,5.0,13809,5.0
2024-10-10,126213,31987275,148440,28137640,0.0,0.0,62.72,55.17,0.0,123593,45.0,82395,30.0,41197,15.0,13732,5.0,13732,5.0
2024-10-11,125316,32112591,147778,28285418,0.0,0.0,62.97,55.46,0.0,122892,45.0,81928,30.0,40964,15.0,13654,5.0,13654,5.0
2024-10-12,124415,32237006,147103,28432521,0.0,0.0,63.21,55.75,0.0,122183,45.0,81455,30.0,40727,15.0,13575,5.0,13575,5.0
2024-10-13,123508,32360514,146416,28578937,0.0,0.0,63.45,56.04,0.0,121465,45.0,80977,30.0,40488,15.0,13496,5.0,13496,5.0
2024-10-14,122598,32483112,145719,28724656,0.0,0.0,63.69,56.32,0.0,120742,45.0,80495,30.0,40247,15.0,13415,5.0,13415,5.0
2024-10-15,121684,32604796,145010,28869666,0.0,0.0,63.93,56.61,0.0,120012,45.0,80008,30.0,40004,15.0,13334,5.0,13334,5.0
2024-10-16,120768,32725564,144289,29013955,0.0,0.0,64.17,56.89,0.0,119275,45.0,79517,30.0,39758,15.0,13252,5.0,13252,5.0
2024-10-17,119848,32845412,143559,29157514,0.0,0.0,64.4,57.17,0.0,118533,45.0,79022,30.0,39511,15.0,13170,5.0,13170,5.0
2024-10-18,118925,32964337,142817,29300331,0.0,0.0,64.64,57.45,0.0,117783,45.0,78522,30.0,39261,15.0,13087,5.0,13087,5.0
2024-10-19,117999,33082336,142065,29442396,0.0,0.0,64.87,57.73,0.0,117028,45.0,78019,30.0,39009,15.0,13003,5.0,13003,5.0
2024-10-20,117071,33199407,141304,29583700,0.0,0.0,65.1,58.01,0.0,116268,45.0,77512,30.0,38756,15.0,12918,5.0,12918,5.0
2024-10-21,116142,33315549,140532,29724232,0.0,0.0,65.32,58.28,0.0,115503,45.0,77002,30.0,38501,15.0,12833,5.0,12833,5.0
2024-10-22,115210,33430759,139752,29863984,0.0,0.0,65.55,58.56,0.0,114732,45.0,76488,30.0,38244,15.0,12748,5.0,12748,5.0
2024-10-23,114276,33545035,138963,30002947,0.0,0.0,65.77,58.83,0.0,113957,45.0,75971,30.0,37985,15.0,12661,5.0,12661,5.0
2024-10-24,113341,33658376,138163,30141110,0.0,0.0,66.0,59.1,0.0,113176,45.0,75451,30.0,37725,15.0,12575,5.0,12575,5.0
2024-10-25,112405,33770781,137357,30278467,0.0,0.0,66.22,59.37,0.0,112392,45.0,74928,30.0,37464,15.0,12488,5.0,12488,5.0
2024-10-26,111469,33882250,136541,30415008,0.0,0.0,66.44,59.64,0.0,111604,45.0,74403,30.0,37201,15.0,12400,5.0,12400,5.0
2024-10-27,110530,33992780,135718,30550726,0.0,0.0,66.65,59.9,0.0,110811,45.0,73874,30.0,36937,15.0,12312,5.0,12312,5.0
2024-10-28,109593,34102373,134886,30685612,0.0,0.0,66.87,60.17,0.0,110015,45.0,73343,30.0,36671,15.0,12223,5.0,12223,5.0
2024-10-29,108653,34211026,134048,30819660,4304470.1,4304470.1,67.08,60.43,8.44,2046226,45.0,1364151,30.0,682075,15.0,227358,5.0,227358,5.0
2024-10-30,107716,34318742,133203,30952863,1924353.9000000004,6228824.0,67.29,60.69,12.21,974372,45.0,649581,30.0,324790,15.0,108263,5.0,108263,5.0
2024-10-31,106777,34425519,132350,31085213,80435.0,6309259.0,67.5,60.95,12.37,143802,45.0,95868,30.0,47934,15.0,15978,5.0,15978,5.0
2024-11-01,105839,34531358,131491,31216704,81296.0,6390555.0,67.71,61.21,12.53,143381,45.0,95587,30.0,47793,15.0,15931,5.0,15931,5.0
2024-11-02,104901,34636259,130626,31347330,82160.0,6472715.0,67.91,61.47,12.69,142959,45.0,95306,30.0,47653,15.0,15884,5.0,15884,5.0
2024-11-03,103965,34740224,129754,31477084,83029.0,6555744.0,68.12,61.72,12.85,142536,45.0,95024,30.0,47512,15.0,15837,5.0,15837,5.0
2024-11-04,103029,34843253,128877,31605961,83903.0,6639647.0,68.32,61.97,13.02,142114,45.0,94742,30.0,47371,15.0,15790,5.0,15790,5.0
2024-11-05,102095,34945348,127994,31733955,84779.0,6724426.0,68.52,62.22,13.19,141690,45.0,94460,30.0,47230,15.0,15743,5.0,15743,5.0
2024-11-06,101161,35046509,127107,31861062,85662.0,6810088.0,68.72,62.47,13.35,141268,45.0,94179,30.0,47089,15.0,15696,5.0,15696,5.0
2024-11-07,100229,35146738,126213,31987275,86547.0,6896635.0,68.92,62.72,13.52,140845,45.0,93896,30.0,46948,15.0,15649,5.0,15649,5.0
2024-11-08,99299,35246037,125316,32112591,87437.0,6984072.0,69.11,62.97,13.69,140423,45.0,93615,30.0,46807,15.0,15602,5.0,15602,5.0
2024-11-09,98371,35344408,124415,32237006,88331.0,7072403.0,69.3,63.21,13.87,140002,45.0,93335,30.0,46667,15.0,15555,5.0,15555,5.0
2024-11-10,97445,35441853,123508,32360514,89228.0,7161631.0,69.49,63.45,14.04,139581,45.0,93054,30.0,46527,15.0,15509,5.0,15509,5.0
2024-11-11,96521,35538374,122598,32483112,90128.0,7251759.0,69.68,63.69,14.22,139161,45.0,92774,30.0,46387,15.0,15462,5.0,15462,5.0
2024-11-12,95599,35633973,121684,32604796,91032.0,7342791.0,69.87,63.93,14.4,138741,45.0,92494,30.0,46247,15.0,15415,5.0,15415,5.0
2024-11-13,94680,35728653,120768,32725564,91940.0,7434731.0,70.06,64.17,14.58,138324,45.0,92216,30.0,46108,15.0,15369,5.0,15369,5.0
2024-11-14,93764,35822417,119848,32845412,92851.0,7527582.0,70.24,64.4,14.76,137908,45.0,91938,30.0,45969,15.0,15323,5.0,15323,5.0
2024-11-15,92851,35915268,118925,32964337,93764.0,7621346.0,70.42,64.64,14.94,137493,45.0,91662,30.0,45831,15.0,15277,5.0,15277,5.0
2024-11-16,91940,36007208,117999,33082336,94680.0,7716026.0,70.6,64.87,15.13,137078,45.0,91385,30.0,45692,15.0,15230,5.0,15230,5.0
2024-11-17,91032,36098240,117071,33199407,95599.0,7811625.0,70.78,65.1,15.32,136665,45.0,91110,30.0,45555,15.0,15185,5.0,15185,5.0
2024-11-18,90128,36188368,116142,33315549,96521.0,7908146.0,70.96,65.32,15.51,136255,45.0,90837,30.0,45418,15.0,15139,5.0,15139,5.0
2024-11-19,89228,36277596,115210,33430759,97445.0,8005591.0,71.13,65.55,15.7,135847,45.0,90564,30.0,45282,15.0,15094,5.0,15094,5.0
2024-11-20,88331,36365927,114276,33545035,98371.0,8103962.0,71.31,65.77,15.89,135440,45.0,90293,30.0,45146,15.0,15048,5.0,15048,5.0
2024-11-21,87437,36453364,113341,33658376,99299.0,8203261.0,71.48,66.0,16.08,135034,45.0,90023,30.0,45011,15.0,15003,5.0,15003,5.0
2024-11-22,86547,36539911,112405,33770781,100229.0,8303490.0,71.65,66.22,16.28,134631,45.0,89754,30.0,44877,15.0,14959,5.0,14959,5.0
2024-11-23,85662,36625573,111469,33882250,101161.0,8404651.0,71.81,66.44,16.48,134231,45.0,89487,30.0,44743,15.0,14914,5.0,14914,5.0
2024-11-24,84779,36710352,110530,33992780,102095.0,8506746.0,71.98,66.65,16.68,133831,45.0,89221,30.0,44610,15.0,14870,5.0,14870,5.0
2024-11-25,83903,36794255,109593,34102373,103029.0,8609775.0,72.15,66.87,16.88,133436,45.0,88957,30.0,44478,15.0,14826,5.0,14826,5.0
2024-11-26,83029,36877284,108653,34211026,103965.0,8713740.0,72.31,67.08,17.09,133041,45.0,88694,30.0,44347,15.0,14782,5.0,14782,5.0
2024-11-27,82160,36959444,107716,34318742,104901.0,8818641.0,72.47,67.29,17.29,132649,45.0,88433,30.0,44216,15.0,14738,5.0,14738,5.0
2024-11-28,81296,37040740,106777,34425519,105839.0,8924480.0,72.63,67.5,17.5,132260,45.0,88173,30.0,44086,15.0,14695,5.0,14695,5.0
2024-11-29,80435,37121175,105839,34531358,106777.0,9031257.0,72.79,67.71,17.71,131872,45.0,87915,30.0,43957,15.0,14652,5.0,14652,5.0
2024-11-30,79581,37200756,104901,34636259,107716.0,9138973.0,72.94,67.91,17.92,131489,45.0,87659,30.0,43829,15.0,14609,5.0,14609,5.0
2024-12-01,78730,37279486,103965,34740224,108653.0,9247626.0,73.1,68.12,18.13,131106,45.0,87404,30.0,43702,15.0,14567,5.0,14567,5.0
2024-12-02,77884,37357370,103029,34843253,109593.0,9357219.0,73.25,68.32,18.35,130727,45.0,87151,30.0,43575,15.0,14525,5.0,14525,5.0
2024-12-03,77044,37434414,102095,34945348,110530.0,9467749.0,73.4,68.52,18.56,130351,45.0,86900,30.0,43450,15.0,14483,5.0,14483,5.0
2024-12-04,76208,37510622,101161,35046509,111469.0,9579218.0,73.55,68.72,18.78,129977,45.0,86651,30.0,43325,15.0,14441,5.0,14441,5.0
2024-12-05,75378,37586000,100229,35146738,112405.0,9691623.0,73.7,68.92,19.0,129605,45.0,86403,30.0,43201,15.0,14400,5.0,14400,5.0
2024-12-06,74552,37660552,99299,35246037,113341.0,9804964.0,73.84,69.11,19.23,129236,45.0,86157,30.0,43078,15.0,14359,5.0,14359,5.0
2024-12-07,73732,37734284,98371,35344408,114276.0,9919240.0,73.99,69.3,19.45,128870,45.0,85913,30.0,42956,15.0,14318,5.0,14318,5.0
2024-12-08,72917,37807201,97445,35441853,115210.0,10034450.0,74.13,69.49,19.68,128507,45.0,85671,30.0,42835,15.0,14278,5.0,14278,5.0
2024-12-09,72107,37879308,96521,35538374,116142.0,10150592.0,74.27,69.68,19.9,128146,45.0,85431,30.0,42715,15.0,14238,5.0,14238,5.0
